"Victorian Biodiversity Atlas, Species Summary List - Amphibians"
(Date: 07/04/2026 11:00 PM)
Selected Area
Type: Parks & Reserves   Name: Langwarrin FFR


Common Filter
Taxon Type:,Amphibians
Advanced Filter
No advanced filter criteria.
Total Records
9
Last Review Date:19 Dec 2025

Search Result
Taxon ID,Scientific Name,Common Name,FFG Status,Conservation Status,Discipline,Taxon Origin,Short Name,Count of Sightings,Last Record
13058,Limnodynastes dumerilii,Southern Bullfrog (ssp. unknown), ,       ,"Terrestrial fauna, Aquatic fauna, Aquatic invertebrates", , ,26,12/10/2025
13061,Limnodynastes peronii,Striped Marsh Frog, ,       ,"Terrestrial fauna, Aquatic fauna, Aquatic invertebrates", , ,11,06/01/2023
13063,Limnodynastes tasmaniensis,Spotted Marsh Frog (race unknown), ,       ,"Terrestrial fauna, Aquatic fauna, Aquatic invertebrates", , ,2,11/11/2022
13103,Paracrinia haswelli,Haswell's Froglet, ,       ,"Terrestrial fauna, Aquatic fauna, Aquatic invertebrates", , ,2,07/09/1990
13125,Pseudophryne semimarmorata,Southern Toadlet,Endangered,   en  ,"Terrestrial fauna, Aquatic fauna, Aquatic invertebrates", , ,15,13/04/2023
13134,Crinia signifera,Common Froglet, ,       ,"Terrestrial fauna, Aquatic fauna, Aquatic invertebrates", , ,16,11/11/2022
13182,Litoria ewingii,Southern Brown Tree Frog, ,       ,"Terrestrial fauna, Aquatic fauna, Aquatic invertebrates", , ,6,06/11/2022
13215,Litoria verreauxii,Unknown Tree Frog, ,       ,"Terrestrial fauna, Aquatic fauna, Aquatic invertebrates", , ,1,11/11/2022
63906,Litoria verreauxii verreauxii,Verreaux's Tree Frog, ,       ,"Terrestrial fauna, Aquatic fauna, Aquatic invertebrates", , ,1,07/09/1990
"Copyright and Disclaimer 
 Copyright ï¿½ State of Victoria. Copyright resides with the State of Victoria or other data providers as indicated. 
 This page and all its components (including images, audio, video, text) is copyright. 

 Apart from the purposes listed in the Use of Information clause (in the Website terms and conditions of use) and from fair dealing for the purposes of private study, research, criticism or review as permitted under the Copyright Act 1968, no part may be reproduced, copied, transmitted in any form or by any means (electronic, mechanical or graphic) without the prior written permission of the State of Victoria. All requests and enquiries should be directed to the VBA adminstrator, email [email]. 

 This material may be of assistance to you but the State of Victoria and its employees do not guarantee the accuracy or authenticity of the data or that the data is appropriate for your particular purposes and therefore disclaim all liability for any error, loss or consequences which may arise from your use of or reliance on any information contained in this material."
